,AHRQ CCS Diagnosis,Description,name
76,55,Fluid and electrolyte disorders ,medicine
77,57,Immunity disorders ,medicine
78,58,Other nutritional; endocrine; and metabolic disorders ,medicine
79,59,Deficiency and other anemia ,medicine
80,60,Acute posthemorrhagic anemia ,medicine
81,61,Sickle cell anemia ,medicine
82,62,Coagulation and hemorrhagic disorders ,medicine
83,63,Diseases of white blood cells ,medicine
84,64,Other hematologic conditions ,medicine
85,76,Meningitis (except that caused by tuberculosis or sexually transmitted disease) ,medicine
86,77,Encephalitis (except that caused by tuberculosis or sexually transmitted disease) ,medicine
87,84,Headache; including migraine ,medicine
88,86,Cataract ,medicine
89,87,Retinal detachments; defects; vascular occlusion; and retinopathy ,medicine
90,88,Glaucoma ,medicine
91,89,Blindness and vision defects ,medicine
92,90,Inflammation; infection of eye (except that caused by tuberculosis or sexually transmitted disease) ,medicine
93,91,Other eye disorders ,medicine
94,92,Otitis media and related conditions ,medicine
95,93,Conditions associated with dizziness or vertigo ,medicine
96,94,Other ear and sense organ disorders ,medicine
97,98,Essential hypertension ,medicine
98,99,Hypertension with complications and secondary hypertension ,medicine
99,118,Phlebitis; thrombophlebitis and thromboembolism ,medicine
100,119,Varicose veins of lower extremity ,medicine
101,120,Hemorrhoids ,medicine
102,121,Other diseases of veins and lymphatics ,medicine
103,123,Influenza ,medicine
104,124,Acute and chronic tonsillitis ,medicine
105,126,Other upper respiratory infections ,medicine
106,129,Aspiration pneumonitis; food/vomitus ,medicine
107,130,Pleurisy; pneumothorax; pulmonary collapse ,medicine
108,132,Lung disease due to external agents ,medicine
109,133,Other lower respiratory disease ,medicine
110,134,Other upper respiratory disease ,medicine
111,135,Intestinal infection ,medicine
112,136,Disorders of teeth and jaw ,medicine
113,137,Diseases of mouth; excluding dental ,medicine
114,138,Esophageal disorders ,medicine
115,139,Gastroduodenal ulcer (except hemorrhage) ,medicine
116,140,Gastritis and duodenitis ,medicine
117,141,Other disorders of stomach and duodenum ,medicine
118,142,Appendicitis and other appendiceal conditions ,medicine
119,143,Abdominal hernia ,medicine
120,144,Regional enteritis and ulcerative colitis ,medicine
121,145,Intestinal obstruction without hernia ,medicine
122,146,Diverticulosis and diverticulitis ,medicine
123,147,Anal and rectal conditions ,medicine
124,148,Peritonitis and intestinal abscess ,medicine
125,149,Biliary tract disease ,medicine
126,151,Other liver diseases ,medicine
127,152,Pancreatic disorders (not diabetes) ,medicine
128,153,Gastrointestinal hemorrhage ,medicine
129,154,Noninfectious gastroenteritis ,medicine
130,155,Other gastrointestinal disorders ,medicine
131,156,Nephritis; nephrosis; renal sclerosis ,medicine
132,157,Acute and unspecified renal failure ,medicine
133,158,Chronic kidney disease ,medicine
134,159,Urinary tract infections ,medicine
135,160,Calculus of urinary tract ,medicine
136,161,Other diseases of kidney and ureters ,medicine
137,162,Other diseases of bladder and urethra ,medicine
138,163,Genitourinary symptoms and ill-defined conditions ,medicine
139,164,Hyperplasia of prostate ,medicine
140,165,Inflammatory conditions of male genital organs ,medicine
141,166,Other male genital disorders ,medicine
142,167,Nonmalignant breast conditions ,medicine
143,168,Inflammatory diseases of female pelvic organs ,medicine
144,169,Endometriosis ,medicine
145,170,Prolapse of female genital organs ,medicine
146,171,Menstrual disorders ,medicine
147,172,Ovarian cyst ,medicine
148,173,Menopausal disorders ,medicine
149,175,Other female genital disorders ,medicine
150,197,Skin and subcutaneous tissue infections ,medicine
151,198,Other inflammatory condition of skin ,medicine
152,199,Chronic ulcer of skin ,medicine
153,200,Other skin disorders ,medicine
154,201,Infective arthritis and osteomyelitis (except that caused by tuberculosis or sexually transmitted disease) ,medicine
155,202,Rheumatoid arthritis and related disease ,medicine
156,203,Osteoarthritis ,medicine
157,204,Other non-traumatic joint disorders ,medicine
158,205,Spondylosis; intervertebral disc disorders; other back problems ,medicine
159,206,Osteoporosis ,medicine
160,207,Pathological fracture ,medicine
161,208,Acquired foot deformities ,medicine
162,209,Other acquired deformities ,medicine
163,210,Systemic lupus erythematosus and connective tissue disorders ,medicine
164,211,Other connective tissue disease ,medicine
165,212,Other bone disease and musculoskeletal deformities ,medicine
166,214,Digestive congenital anomalies ,medicine
167,215,Genitourinary congenital anomalies ,medicine
168,217,Other congenital anomalies ,medicine
169,225,Joint disorders and dislocations; trauma-related ,medicine
170,226,Fracture of neck of femur (hip) ,medicine
171,228,Skull and face fractures ,medicine
172,229,Fracture of upper limb ,medicine
173,230,Fracture of lower limb ,medicine
174,231,Other fractures ,medicine
175,232,Sprains and strains ,medicine
176,234,Crushing injury or internal injury ,medicine
177,235,Open wounds of head; neck; and trunk ,medicine
178,236,Open wounds of extremities ,medicine
179,237,Complication of device; implant or graft ,medicine
180,238,Complications of surgical procedures or medical care ,medicine
181,239,Superficial injury; contusion ,medicine
182,240,Burns ,medicine
183,241,Poisoning by psychotropic agents ,medicine
184,242,Poisoning by other medications and drugs ,medicine
185,243,Poisoning by nonmedicinal substances ,medicine
186,244,Other injuries and conditions due to external causes ,medicine
187,245,Syncope ,medicine
188,246,Fever of unknown origin ,medicine
189,247,Lymphadenitis ,medicine
190,248,Gangrene ,medicine
191,249,Shock ,medicine
192,250,Nausea and vomiting ,medicine
193,251,Abdominal pain ,medicine
194,252,Malaise and fatigue ,medicine
195,253,Allergic reactions ,medicine
196,255,Administrative/social admission ,medicine
197,256,Medical examination/evaluation ,medicine
198,257,Other aftercare ,medicine
199,258,Other screening for suspected conditions (not mental disorders or infectious disease) ,medicine
200,259,Residual codes; unclassified ,medicine
201,653,Delirium dementia and amnestic and other cognitive disorders ,medicine
202,660,Alcohol-related disorders ,medicine
203,661,Substance-related disorders ,medicine
204,663,Screening and history of mental health and substance abuse codes ,medicine
205,2617,Adverse effects of medical drugs,medicine
206,78,Other CNS infection and poliomyelitis,neurology
207,79,Parkinson`s disease,neurology
208,80,Multiple sclerosis,neurology
209,81,Other hereditary and degenerative nervous system conditions,neurology
210,82,Paralysis,neurology
211,83,Epilepsy convulsions,neurology
212,85,"Coma, stupor, and brain damage",neurology
213,95,Other nervous system disorders,neurology
214,109,Acute cerebrovascular disease ,neurology
215,110,Occlusion or stenosis of precerebral arteries,neurology
216,111,Other and ill-defined cerebrovascular disease,neurology
217,112,Transient cerebral ischemia,neurology
218,113,Late effects of cerebrovascular disease,neurology
219,216,Nervous system congenital anomalies,neurology
220,227,Spinal cord injury,neurology
221,233,Intracranial injury,neurology
222,650,Adjustment disorders,psychiartic
223,651,Anxiety disorders,psychiartic
224,652,Attention-deficit conduct and disruptive behavior disorders,psychiartic
225,654,Developmental disorders,psychiartic
226,655,Disorders usually diagnosed in infancy childhood or adolescence,psychiartic
227,656,Impulse control disorders NEC,psychiartic
228,657,Mood disorders,psychiartic
229,658,Personality disorders,psychiartic
230,659,Schizophrenia and other psychotic disorders,psychiartic
231,662,Suicide and intentional self-inflicted injury,psychiartic
232,670,Miscellaneous mental health disorders,psychiartic
